=== [Tue Apr 21 18:15:44 CDT 2026] TF training (se_e2_a BIG ~10x params, 1,000,000 steps) ===
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776813440.611015  911650 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
To get the best performance, it is recommended to adjust the number of threads by setting the environment variables OMP_NUM_THREADS, DP_INTRA_OP_PARALLELISM_THREADS, and DP_INTER_OP_PARALLELISM_THREADS. See https://deepmd.rtfd.io/parallelism/ for more information.
Switch to serial execution due to lack of horovod module.
[2026-04-21 18:18:06,593] DEEPMD INFO    Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2026-04-22 05:27:51,948] DEEPMD INFO    Batch  483600: total wall time = 8.04 s, eta = 11:31:39 at 2026-04-22 16:59
[2026-04-22 05:27:59,944] DEEPMD INFO    Batch  483700: trn: rmse = 1.12e+00, rmse_e = 8.54e-03, rmse_f = 3.12e-01, rmse_v = 2.78e-02, lr = 8.62e-06
[2026-04-22 05:27:59,945] DEEPMD INFO    Batch  483700: total wall time = 8.00 s, eta = 11:28:04 at 2026-04-22 16:56
[2026-04-22 05:28:08,057] DEEPMD INFO    Batch  483800: trn: rmse = 1.28e+00, rmse_e = 1.12e-03, rmse_f = 3.83e-01, rmse_v = 2.23e-02, lr = 8.62e-06
[2026-04-22 05:28:08,057] DEEPMD INFO    Batch  483800: total wall time = 8.11 s, eta = 11:37:56 at 2026-04-22 17:06
[2026-04-22 05:28:16,130] DEEPMD INFO    Batch  483900: trn: rmse = 1.04e+00, rmse_e = 2.37e-03, rmse_f = 3.17e-01, rmse_v = 1.50e-02, lr = 8.62e-06
[2026-04-22 05:28:16,130] DEEPMD INFO    Batch  483900: total wall time = 8.07 s, eta = 11:34:25 at 2026-04-22 17:02
[2026-04-22 05:28:24,165] DEEPMD INFO    Batch  484000: trn: rmse = 1.01e+00, rmse_e = 2.21e-02, rmse_f = 2.63e-01, rmse_v = 2.33e-02, lr = 8.62e-06
[2026-04-22 05:28:24,166] DEEPMD INFO    Batch  484000: total wall time = 8.04 s, eta = 11:31:04 at 2026-04-22 16:59
[2026-04-22 05:28:25,489] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:28:33,577] DEEPMD INFO    Batch  484100: trn: rmse = 1.07e+00, rmse_e = 3.61e-02, rmse_f = 2.10e-01, rmse_v = 3.04e-02, lr = 8.62e-06
[2026-04-22 05:28:33,578] DEEPMD INFO    Batch  484100: total wall time = 9.41 s, eta = 13:29:15 at 2026-04-22 18:57
[2026-04-22 05:28:41,486] DEEPMD INFO    Batch  484200: trn: rmse = 1.01e+00, rmse_e = 3.28e-02, rmse_f = 2.47e-01, rmse_v = 8.93e-03, lr = 8.62e-06
[2026-04-22 05:28:41,487] DEEPMD INFO    Batch  484200: total wall time = 7.91 s, eta = 11:19:55 at 2026-04-22 16:48
[2026-04-22 05:28:49,461] DEEPMD INFO    Batch  484300: trn: rmse = 1.10e+00, rmse_e = 8.63e-03, rmse_f = 3.02e-01, rmse_v = 2.81e-02, lr = 8.62e-06
[2026-04-22 05:28:49,461] DEEPMD INFO    Batch  484300: total wall time = 7.97 s, eta = 11:25:23 at 2026-04-22 16:54
[2026-04-22 05:28:57,435] DEEPMD INFO    Batch  484400: trn: rmse = 1.72e+00, rmse_e = 1.91e-02, rmse_f = 4.84e-01, rmse_v = 3.94e-02, lr = 8.62e-06
[2026-04-22 05:28:57,436] DEEPMD INFO    Batch  484400: total wall time = 7.97 s, eta = 11:25:16 at 2026-04-22 16:54
[2026-04-22 05:29:05,350] DEEPMD INFO    Batch  484500: trn: rmse = 1.05e+00, rmse_e = 3.90e-03, rmse_f = 3.04e-01, rmse_v = 2.20e-02, lr = 8.62e-06
[2026-04-22 05:29:05,350] DEEPMD INFO    Batch  484500: total wall time = 7.91 s, eta = 11:19:58 at 2026-04-22 16:49
[2026-04-22 05:29:13,285] DEEPMD INFO    Batch  484600: trn: rmse = 1.09e+00, rmse_e = 1.00e-02, rmse_f = 3.17e-01, rmse_v = 1.98e-02, lr = 8.62e-06
[2026-04-22 05:29:13,285] DEEPMD INFO    Batch  484600: total wall time = 7.94 s, eta = 11:21:39 at 2026-04-22 16:50
[2026-04-22 05:29:21,329] DEEPMD INFO    Batch  484700: trn: rmse = 1.13e+00, rmse_e = 4.81e-03, rmse_f = 3.48e-01, rmse_v = 1.13e-02, lr = 8.62e-06
[2026-04-22 05:29:21,329] DEEPMD INFO    Batch  484700: total wall time = 8.04 s, eta = 11:30:51 at 2026-04-22 17:00
[2026-04-22 05:29:29,358] DEEPMD INFO    Batch  484800: trn: rmse = 1.49e+00, rmse_e = 2.50e-02, rmse_f = 4.39e-01, rmse_v = 1.53e-02, lr = 8.62e-06
[2026-04-22 05:29:29,359] DEEPMD INFO    Batch  484800: total wall time = 8.03 s, eta = 11:29:25 at 2026-04-22 16:58
[2026-04-22 05:29:37,383] DEEPMD INFO    Batch  484900: trn: rmse = 7.61e-01, rmse_e = 8.01e-03, rmse_f = 2.15e-01, rmse_v = 1.68e-02, lr = 8.62e-06
[2026-04-22 05:29:37,383] DEEPMD INFO    Batch  484900: total wall time = 8.02 s, eta = 11:28:54 at 2026-04-22 16:58
[2026-04-22 05:29:45,444] DEEPMD INFO    Batch  485000: trn: rmse = 1.16e+00, rmse_e = 4.94e-03, rmse_f = 3.22e-01, rmse_v = 2.97e-02, lr = 8.62e-06
[2026-04-22 05:29:45,444] DEEPMD INFO    Batch  485000: total wall time = 8.06 s, eta = 11:31:56 at 2026-04-22 17:01
[2026-04-22 05:29:46,770] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:29:54,759] DEEPMD INFO    Batch  485100: trn: rmse = 1.17e+00, rmse_e = 7.00e-03, rmse_f = 3.45e-01, rmse_v = 2.14e-02, lr = 8.62e-06
[2026-04-22 05:29:54,759] DEEPMD INFO    Batch  485100: total wall time = 9.32 s, eta = 13:19:23 at 2026-04-22 18:49
[2026-04-22 05:30:02,878] DEEPMD INFO    Batch  485200: trn: rmse = 1.13e+00, rmse_e = 2.21e-02, rmse_f = 3.13e-01, rmse_v = 1.98e-02, lr = 8.62e-06
[2026-04-22 05:30:02,879] DEEPMD INFO    Batch  485200: total wall time = 8.12 s, eta = 11:36:37 at 2026-04-22 17:06
[2026-04-22 05:30:10,835] DEEPMD INFO    Batch  485300: trn: rmse = 2.57e+00, rmse_e = 4.39e-02, rmse_f = 6.36e-01, rmse_v = 7.56e-02, lr = 8.62e-06
[2026-04-22 05:30:10,836] DEEPMD INFO    Batch  485300: total wall time = 7.96 s, eta = 11:22:36 at 2026-04-22 16:52
[2026-04-22 05:30:18,789] DEEPMD INFO    Batch  485400: trn: rmse = 1.39e+00, rmse_e = 1.74e-02, rmse_f = 4.09e-01, rmse_v = 2.14e-02, lr = 8.62e-06
[2026-04-22 05:30:18,790] DEEPMD INFO    Batch  485400: total wall time = 7.95 s, eta = 11:22:10 at 2026-04-22 16:52
[2026-04-22 05:30:26,668] DEEPMD INFO    Batch  485500: trn: rmse = 1.76e+00, rmse_e = 3.27e-03, rmse_f = 5.34e-01, rmse_v = 2.41e-02, lr = 8.62e-06
[2026-04-22 05:30:26,669] DEEPMD INFO    Batch  485500: total wall time = 7.88 s, eta = 11:15:35 at 2026-04-22 16:46
[2026-04-22 05:30:34,593] DEEPMD INFO    Batch  485600: trn: rmse = 2.23e+00, rmse_e = 2.28e-02, rmse_f = 6.43e-01, rmse_v = 6.70e-02, lr = 8.62e-06
[2026-04-22 05:30:34,593] DEEPMD INFO    Batch  485600: total wall time = 7.92 s, eta = 11:19:24 at 2026-04-22 16:49
[2026-04-22 05:30:42,557] DEEPMD INFO    Batch  485700: trn: rmse = 2.00e+00, rmse_e = 1.34e-03, rmse_f = 5.95e-01, rmse_v = 3.60e-02, lr = 8.62e-06
[2026-04-22 05:30:42,558] DEEPMD INFO    Batch  485700: total wall time = 7.96 s, eta = 11:22:42 at 2026-04-22 16:53
[2026-04-22 05:30:50,624] DEEPMD INFO    Batch  485800: trn: rmse = 1.31e+00, rmse_e = 2.36e-02, rmse_f = 3.70e-01, rmse_v = 2.30e-02, lr = 8.62e-06
[2026-04-22 05:30:50,625] DEEPMD INFO    Batch  485800: total wall time = 8.07 s, eta = 11:31:19 at 2026-04-22 17:02
[2026-04-22 05:30:58,702] DEEPMD INFO    Batch  485900: trn: rmse = 1.27e+00, rmse_e = 9.21e-03, rmse_f = 3.76e-01, rmse_v = 2.31e-02, lr = 8.62e-06
[2026-04-22 05:30:58,703] DEEPMD INFO    Batch  485900: total wall time = 8.08 s, eta = 11:32:08 at 2026-04-22 17:03
[2026-04-22 05:31:06,684] DEEPMD INFO    Batch  486000: trn: rmse = 8.23e-01, rmse_e = 2.22e-02, rmse_f = 1.94e-01, rmse_v = 2.09e-02, lr = 8.62e-06
[2026-04-22 05:31:06,684] DEEPMD INFO    Batch  486000: total wall time = 7.98 s, eta = 11:23:45 at 2026-04-22 16:54
[2026-04-22 05:31:08,076] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:31:16,146] DEEPMD INFO    Batch  486100: trn: rmse = 1.79e+00, rmse_e = 2.37e-02, rmse_f = 5.26e-01, rmse_v = 2.45e-02, lr = 8.62e-06
[2026-04-22 05:31:16,147] DEEPMD INFO    Batch  486100: total wall time = 9.46 s, eta = 13:30:28 at 2026-04-22 19:01
[2026-04-22 05:31:24,158] DEEPMD INFO    Batch  486200: trn: rmse = 7.81e-01, rmse_e = 1.07e-02, rmse_f = 2.23e-01, rmse_v = 1.48e-02, lr = 8.62e-06
[2026-04-22 05:31:24,158] DEEPMD INFO    Batch  486200: total wall time = 8.01 s, eta = 11:26:02 at 2026-04-22 16:57
[2026-04-22 05:31:32,167] DEEPMD INFO    Batch  486300: trn: rmse = 1.02e+00, rmse_e = 3.31e-03, rmse_f = 3.04e-01, rmse_v = 1.82e-02, lr = 8.62e-06
[2026-04-22 05:31:32,168] DEEPMD INFO    Batch  486300: total wall time = 8.01 s, eta = 11:25:44 at 2026-04-22 16:57
[2026-04-22 05:31:40,130] DEEPMD INFO    Batch  486400: trn: rmse = 7.03e-01, rmse_e = 2.14e-03, rmse_f = 2.04e-01, rmse_v = 1.50e-02, lr = 8.62e-06
[2026-04-22 05:31:40,130] DEEPMD INFO    Batch  486400: total wall time = 7.96 s, eta = 11:21:36 at 2026-04-22 16:53
[2026-04-22 05:31:48,196] DEEPMD INFO    Batch  486500: trn: rmse = 1.54e+00, rmse_e = 5.11e-02, rmse_f = 3.95e-01, rmse_v = 2.79e-02, lr = 8.62e-06
[2026-04-22 05:31:48,197] DEEPMD INFO    Batch  486500: total wall time = 8.07 s, eta = 11:30:21 at 2026-04-22 17:02
[2026-04-22 05:31:56,253] DEEPMD INFO    Batch  486600: trn: rmse = 1.61e+00, rmse_e = 1.97e-03, rmse_f = 4.92e-01, rmse_v = 2.04e-02, lr = 8.62e-06
[2026-04-22 05:31:56,254] DEEPMD INFO    Batch  486600: total wall time = 8.06 s, eta = 11:29:23 at 2026-04-22 17:01
[2026-04-22 05:32:04,273] DEEPMD INFO    Batch  486700: trn: rmse = 1.72e+00, rmse_e = 1.83e-02, rmse_f = 5.12e-01, rmse_v = 2.30e-02, lr = 8.62e-06
[2026-04-22 05:32:04,273] DEEPMD INFO    Batch  486700: total wall time = 8.02 s, eta = 11:26:03 at 2026-04-22 16:58
[2026-04-22 05:32:12,215] DEEPMD INFO    Batch  486800: trn: rmse = 1.11e+00, rmse_e = 1.32e-02, rmse_f = 2.77e-01, rmse_v = 3.55e-02, lr = 8.62e-06
[2026-04-22 05:32:12,215] DEEPMD INFO    Batch  486800: total wall time = 7.94 s, eta = 11:19:19 at 2026-04-22 16:51
[2026-04-22 05:32:20,310] DEEPMD INFO    Batch  486900: trn: rmse = 1.13e+00, rmse_e = 1.66e-02, rmse_f = 3.15e-01, rmse_v = 2.31e-02, lr = 8.62e-06
[2026-04-22 05:32:20,310] DEEPMD INFO    Batch  486900: total wall time = 8.10 s, eta = 11:32:15 at 2026-04-22 17:04
[2026-04-22 05:32:28,309] DEEPMD INFO    Batch  487000: trn: rmse = 1.66e+00, rmse_e = 1.25e-02, rmse_f = 4.99e-01, rmse_v = 2.41e-02, lr = 8.62e-06
[2026-04-22 05:32:28,310] DEEPMD INFO    Batch  487000: total wall time = 8.00 s, eta = 11:23:57 at 2026-04-22 16:56
[2026-04-22 05:32:29,664] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:32:37,713] DEEPMD INFO    Batch  487100: trn: rmse = 1.64e+00, rmse_e = 1.30e-02, rmse_f = 4.86e-01, rmse_v = 2.84e-02, lr = 8.62e-06
[2026-04-22 05:32:37,713] DEEPMD INFO    Batch  487100: total wall time = 9.40 s, eta = 13:23:49 at 2026-04-22 18:56
[2026-04-22 05:32:45,631] DEEPMD INFO    Batch  487200: trn: rmse = 1.66e+00, rmse_e = 1.37e-02, rmse_f = 4.45e-01, rmse_v = 4.72e-02, lr = 8.62e-06
[2026-04-22 05:32:45,631] DEEPMD INFO    Batch  487200: total wall time = 7.92 s, eta = 11:16:42 at 2026-04-22 16:49
[2026-04-22 05:32:53,690] DEEPMD INFO    Batch  487300: trn: rmse = 1.26e+00, rmse_e = 2.07e-03, rmse_f = 3.68e-01, rmse_v = 2.56e-02, lr = 8.62e-06
[2026-04-22 05:32:53,690] DEEPMD INFO    Batch  487300: total wall time = 8.06 s, eta = 11:28:40 at 2026-04-22 17:01
[2026-04-22 05:33:01,811] DEEPMD INFO    Batch  487400: trn: rmse = 1.49e+00, rmse_e = 6.75e-03, rmse_f = 4.55e-01, rmse_v = 1.87e-02, lr = 8.62e-06
[2026-04-22 05:33:01,811] DEEPMD INFO    Batch  487400: total wall time = 8.12 s, eta = 11:33:48 at 2026-04-22 17:06
[2026-04-22 05:33:09,808] DEEPMD INFO    Batch  487500: trn: rmse = 8.31e-01, rmse_e = 5.23e-03, rmse_f = 2.47e-01, rmse_v = 1.36e-02, lr = 8.62e-06
[2026-04-22 05:33:09,809] DEEPMD INFO    Batch  487500: total wall time = 8.00 s, eta = 11:23:07 at 2026-04-22 16:56
[2026-04-22 05:33:17,780] DEEPMD INFO    Batch  487600: trn: rmse = 1.31e+00, rmse_e = 2.60e-02, rmse_f = 3.76e-01, rmse_v = 1.50e-02, lr = 8.62e-06
[2026-04-22 05:33:17,781] DEEPMD INFO    Batch  487600: total wall time = 7.97 s, eta = 11:20:49 at 2026-04-22 16:54
[2026-04-22 05:33:25,715] DEEPMD INFO    Batch  487700: trn: rmse = 1.53e+00, rmse_e = 1.44e-02, rmse_f = 4.66e-01, rmse_v = 1.52e-02, lr = 8.62e-06
[2026-04-22 05:33:25,716] DEEPMD INFO    Batch  487700: total wall time = 7.93 s, eta = 11:17:29 at 2026-04-22 16:50
[2026-04-22 05:33:33,629] DEEPMD INFO    Batch  487800: trn: rmse = 1.41e+00, rmse_e = 6.75e-03, rmse_f = 4.21e-01, rmse_v = 2.33e-02, lr = 8.62e-06
[2026-04-22 05:33:33,629] DEEPMD INFO    Batch  487800: total wall time = 7.91 s, eta = 11:15:33 at 2026-04-22 16:49
[2026-04-22 05:33:41,652] DEEPMD INFO    Batch  487900: trn: rmse = 1.25e+00, rmse_e = 1.27e-02, rmse_f = 3.67e-01, rmse_v = 2.17e-02, lr = 8.62e-06
[2026-04-22 05:33:41,652] DEEPMD INFO    Batch  487900: total wall time = 8.02 s, eta = 11:24:44 at 2026-04-22 16:58
[2026-04-22 05:33:49,706] DEEPMD INFO    Batch  488000: trn: rmse = 2.53e+00, rmse_e = 2.53e-02, rmse_f = 7.48e-01, rmse_v = 3.95e-02, lr = 8.62e-06
[2026-04-22 05:33:49,706] DEEPMD INFO    Batch  488000: total wall time = 8.05 s, eta = 11:27:16 at 2026-04-22 17:01
[2026-04-22 05:33:50,940] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:33:58,969] DEEPMD INFO    Batch  488100: trn: rmse = 1.46e+00, rmse_e = 3.92e-03, rmse_f = 4.33e-01, rmse_v = 2.75e-02, lr = 8.62e-06
[2026-04-22 05:33:58,970] DEEPMD INFO    Batch  488100: total wall time = 9.26 s, eta = 13:10:19 at 2026-04-22 18:44
[2026-04-22 05:34:07,010] DEEPMD INFO    Batch  488200: trn: rmse = 2.30e+00, rmse_e = 4.52e-02, rmse_f = 6.76e-01, rmse_v = 4.61e-02, lr = 8.62e-06
[2026-04-22 05:34:07,011] DEEPMD INFO    Batch  488200: total wall time = 8.04 s, eta = 11:25:54 at 2026-04-22 17:00
[2026-04-22 05:34:14,974] DEEPMD INFO    Batch  488300: trn: rmse = 1.81e+00, rmse_e = 1.47e-02, rmse_f = 5.27e-01, rmse_v = 3.16e-02, lr = 8.62e-06
[2026-04-22 05:34:14,974] DEEPMD INFO    Batch  488300: total wall time = 7.96 s, eta = 11:19:09 at 2026-04-22 16:53
[2026-04-22 05:34:22,905] DEEPMD INFO    Batch  488400: trn: rmse = 9.68e-01, rmse_e = 1.37e-02, rmse_f = 2.57e-01, rmse_v = 2.59e-02, lr = 8.62e-06
[2026-04-22 05:34:22,906] DEEPMD INFO    Batch  488400: total wall time = 7.93 s, eta = 11:16:17 at 2026-04-22 16:50
[2026-04-22 05:34:30,852] DEEPMD INFO    Batch  488500: trn: rmse = 2.10e+00, rmse_e = 1.33e-02, rmse_f = 6.26e-01, rmse_v = 3.35e-02, lr = 8.62e-06
[2026-04-22 05:34:30,852] DEEPMD INFO    Batch  488500: total wall time = 7.95 s, eta = 11:17:25 at 2026-04-22 16:51
[2026-04-22 05:34:38,896] DEEPMD INFO    Batch  488600: trn: rmse = 1.07e+00, rmse_e = 5.86e-03, rmse_f = 3.10e-01, rmse_v = 2.23e-02, lr = 8.62e-06
[2026-04-22 05:34:38,896] DEEPMD INFO    Batch  488600: total wall time = 8.04 s, eta = 11:25:38 at 2026-04-22 17:00
[2026-04-22 05:34:46,876] DEEPMD INFO    Batch  488700: trn: rmse = 1.10e+00, rmse_e = 1.98e-02, rmse_f = 3.19e-01, rmse_v = 1.40e-02, lr = 8.62e-06
[2026-04-22 05:34:46,877] DEEPMD INFO    Batch  488700: total wall time = 7.98 s, eta = 11:20:02 at 2026-04-22 16:54
[2026-04-22 05:34:54,871] DEEPMD INFO    Batch  488800: trn: rmse = 1.59e+00, rmse_e = 4.47e-03, rmse_f = 4.73e-01, rmse_v = 2.61e-02, lr = 8.62e-06
[2026-04-22 05:34:54,872] DEEPMD INFO    Batch  488800: total wall time = 8.00 s, eta = 11:21:11 at 2026-04-22 16:56
[2026-04-22 05:35:02,761] DEEPMD INFO    Batch  488900: trn: rmse = 1.12e+00, rmse_e = 1.50e-02, rmse_f = 3.23e-01, rmse_v = 2.10e-02, lr = 8.62e-06
[2026-04-22 05:35:02,761] DEEPMD INFO    Batch  488900: total wall time = 7.89 s, eta = 11:12:04 at 2026-04-22 16:47
[2026-04-22 05:35:10,752] DEEPMD INFO    Batch  489000: trn: rmse = 1.34e+00, rmse_e = 9.24e-03, rmse_f = 3.97e-01, rmse_v = 2.18e-02, lr = 8.62e-06
[2026-04-22 05:35:10,752] DEEPMD INFO    Batch  489000: total wall time = 7.99 s, eta = 11:20:32 at 2026-04-22 16:55
[2026-04-22 05:35:12,063] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:35:20,051] DEEPMD INFO    Batch  489100: trn: rmse = 1.04e+00, rmse_e = 4.46e-03, rmse_f = 3.18e-01, rmse_v = 1.36e-02, lr = 8.62e-06
[2026-04-22 05:35:20,052] DEEPMD INFO    Batch  489100: total wall time = 9.30 s, eta = 13:11:52 at 2026-04-22 18:47
[2026-04-22 05:35:28,068] DEEPMD INFO    Batch  489200: trn: rmse = 1.02e+00, rmse_e = 1.56e-02, rmse_f = 2.89e-01, rmse_v = 1.98e-02, lr = 8.62e-06
[2026-04-22 05:35:28,068] DEEPMD INFO    Batch  489200: total wall time = 8.02 s, eta = 11:22:28 at 2026-04-22 16:57
[2026-04-22 05:35:36,079] DEEPMD INFO    Batch  489300: trn: rmse = 1.40e+00, rmse_e = 2.17e-02, rmse_f = 3.74e-01, rmse_v = 3.15e-02, lr = 8.62e-06
[2026-04-22 05:35:36,080] DEEPMD INFO    Batch  489300: total wall time = 8.01 s, eta = 11:21:54 at 2026-04-22 16:57
[2026-04-22 05:35:44,110] DEEPMD INFO    Batch  489400: trn: rmse = 9.63e-01, rmse_e = 7.91e-03, rmse_f = 2.76e-01, rmse_v = 2.09e-02, lr = 8.62e-06
[2026-04-22 05:35:44,110] DEEPMD INFO    Batch  489400: total wall time = 8.03 s, eta = 11:23:24 at 2026-04-22 16:59
[2026-04-22 05:35:52,069] DEEPMD INFO    Batch  489500: trn: rmse = 1.09e+00, rmse_e = 6.70e-03, rmse_f = 3.22e-01, rmse_v = 2.00e-02, lr = 8.62e-06
[2026-04-22 05:35:52,070] DEEPMD INFO    Batch  489500: total wall time = 7.96 s, eta = 11:17:13 at 2026-04-22 16:53
[2026-04-22 05:36:00,074] DEEPMD INFO    Batch  489600: trn: rmse = 1.06e+00, rmse_e = 3.03e-03, rmse_f = 3.11e-01, rmse_v = 2.12e-02, lr = 8.62e-06
[2026-04-22 05:36:00,075] DEEPMD INFO    Batch  489600: total wall time = 8.00 s, eta = 11:20:56 at 2026-04-22 16:56
[2026-04-22 05:36:08,072] DEEPMD INFO    Batch  489700: trn: rmse = 1.56e+00, rmse_e = 1.35e-02, rmse_f = 4.27e-01, rmse_v = 4.08e-02, lr = 8.62e-06
[2026-04-22 05:36:08,072] DEEPMD INFO    Batch  489700: total wall time = 8.00 s, eta = 11:20:11 at 2026-04-22 16:56
[2026-04-22 05:36:15,999] DEEPMD INFO    Batch  489800: trn: rmse = 2.17e+00, rmse_e = 1.80e-03, rmse_f = 6.31e-01, rmse_v = 4.52e-02, lr = 8.62e-06
[2026-04-22 05:36:15,999] DEEPMD INFO    Batch  489800: total wall time = 7.93 s, eta = 11:14:03 at 2026-04-22 16:50
[2026-04-22 05:36:24,114] DEEPMD INFO    Batch  489900: trn: rmse = 1.77e+00, rmse_e = 1.06e-02, rmse_f = 5.43e-01, rmse_v = 1.67e-02, lr = 8.62e-06
[2026-04-22 05:36:24,115] DEEPMD INFO    Batch  489900: total wall time = 8.12 s, eta = 11:29:58 at 2026-04-22 17:06
[2026-04-22 05:36:32,189] DEEPMD INFO    Batch  490000: trn: rmse = 1.20e+00, rmse_e = 1.11e-02, rmse_f = 3.72e-01, rmse_v = 2.00e-02, lr = 7.81e-06
[2026-04-22 05:36:32,189] DEEPMD INFO    Batch  490000: total wall time = 8.07 s, eta = 11:26:18 at 2026-04-22 17:02
[2026-04-22 05:36:33,500] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:36:41,501] DEEPMD INFO    Batch  490100: trn: rmse = 1.64e+00, rmse_e = 8.97e-03, rmse_f = 4.86e-01, rmse_v = 3.72e-02, lr = 7.81e-06
[2026-04-22 05:36:41,501] DEEPMD INFO    Batch  490100: total wall time = 9.31 s, eta = 13:11:23 at 2026-04-22 18:48
[2026-04-22 05:36:49,510] DEEPMD INFO    Batch  490200: trn: rmse = 1.56e+00, rmse_e = 1.01e-02, rmse_f = 4.89e-01, rmse_v = 2.33e-02, lr = 7.81e-06
[2026-04-22 05:36:49,510] DEEPMD INFO    Batch  490200: total wall time = 8.01 s, eta = 11:20:30 at 2026-04-22 16:57
[2026-04-22 05:36:57,612] DEEPMD INFO    Batch  490300: trn: rmse = 1.17e+00, rmse_e = 1.19e-03, rmse_f = 3.03e-01, rmse_v = 3.94e-02, lr = 7.81e-06
[2026-04-22 05:36:57,612] DEEPMD INFO    Batch  490300: total wall time = 8.10 s, eta = 11:28:14 at 2026-04-22 17:05
[2026-04-22 05:37:05,735] DEEPMD INFO    Batch  490400: trn: rmse = 2.06e+00, rmse_e = 1.91e-02, rmse_f = 6.11e-01, rmse_v = 4.58e-02, lr = 7.81e-06
[2026-04-22 05:37:05,736] DEEPMD INFO    Batch  490400: total wall time = 8.12 s, eta = 11:29:57 at 2026-04-22 17:07
[2026-04-22 05:37:13,787] DEEPMD INFO    Batch  490500: trn: rmse = 1.63e+00, rmse_e = 1.25e-02, rmse_f = 5.05e-01, rmse_v = 2.68e-02, lr = 7.81e-06
[2026-04-22 05:37:13,788] DEEPMD INFO    Batch  490500: total wall time = 8.05 s, eta = 11:23:43 at 2026-04-22 17:00
[2026-04-22 05:37:21,822] DEEPMD INFO    Batch  490600: trn: rmse = 1.19e+00, rmse_e = 2.39e-02, rmse_f = 3.53e-01, rmse_v = 1.60e-02, lr = 7.81e-06
[2026-04-22 05:37:21,822] DEEPMD INFO    Batch  490600: total wall time = 8.03 s, eta = 11:22:08 at 2026-04-22 16:59
[2026-04-22 05:37:29,872] DEEPMD INFO    Batch  490700: trn: rmse = 1.81e+00, rmse_e = 3.27e-03, rmse_f = 5.66e-01, rmse_v = 2.85e-02, lr = 7.81e-06
[2026-04-22 05:37:29,872] DEEPMD INFO    Batch  490700: total wall time = 8.05 s, eta = 11:23:19 at 2026-04-22 17:00
[2026-04-22 05:37:37,881] DEEPMD INFO    Batch  490800: trn: rmse = 1.16e+00, rmse_e = 1.40e-02, rmse_f = 3.28e-01, rmse_v = 3.01e-02, lr = 7.81e-06
[2026-04-22 05:37:37,882] DEEPMD INFO    Batch  490800: total wall time = 8.01 s, eta = 11:19:42 at 2026-04-22 16:57
[2026-04-22 05:37:45,894] DEEPMD INFO    Batch  490900: trn: rmse = 7.14e-01, rmse_e = 7.47e-03, rmse_f = 2.13e-01, rmse_v = 1.49e-02, lr = 7.81e-06
[2026-04-22 05:37:45,894] DEEPMD INFO    Batch  490900: total wall time = 8.01 s, eta = 11:19:52 at 2026-04-22 16:57
[2026-04-22 05:37:53,857] DEEPMD INFO    Batch  491000: trn: rmse = 9.03e-01, rmse_e = 8.69e-03, rmse_f = 2.72e-01, rmse_v = 1.64e-02, lr = 7.81e-06
[2026-04-22 05:37:53,858] DEEPMD INFO    Batch  491000: total wall time = 7.96 s, eta = 11:15:34 at 2026-04-22 16:53
[2026-04-22 05:37:55,193] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:38:03,251] DEEPMD INFO    Batch  491100: trn: rmse = 8.14e-01, rmse_e = 1.04e-02, rmse_f = 2.45e-01, rmse_v = 1.50e-02, lr = 7.81e-06
[2026-04-22 05:38:03,252] DEEPMD INFO    Batch  491100: total wall time = 9.39 s, eta = 13:16:45 at 2026-04-22 18:54
[2026-04-22 05:38:11,362] DEEPMD INFO    Batch  491200: trn: rmse = 1.75e+00, rmse_e = 1.95e-02, rmse_f = 5.41e-01, rmse_v = 2.55e-02, lr = 7.81e-06
[2026-04-22 05:38:11,363] DEEPMD INFO    Batch  491200: total wall time = 8.11 s, eta = 11:27:48 at 2026-04-22 17:05
[2026-04-22 05:38:19,338] DEEPMD INFO    Batch  491300: trn: rmse = 8.99e-01, rmse_e = 1.92e-02, rmse_f = 2.62e-01, rmse_v = 1.04e-02, lr = 7.81e-06
[2026-04-22 05:38:19,338] DEEPMD INFO    Batch  491300: total wall time = 7.98 s, eta = 11:16:11 at 2026-04-22 16:54
[2026-04-22 05:38:27,358] DEEPMD INFO    Batch  491400: trn: rmse = 1.20e+00, rmse_e = 7.89e-03, rmse_f = 3.69e-01, rmse_v = 2.22e-02, lr = 7.81e-06
[2026-04-22 05:38:27,359] DEEPMD INFO    Batch  491400: total wall time = 8.02 s, eta = 11:19:51 at 2026-04-22 16:58
